Resource,Zone,Num_VRE_Bins,New_Build,Can_Retire,Existing_Cap_MW,Max_Cap_MW,Min_Cap_MW,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Var_OM_Cost_per_MWh,region,cluster
WND_12812_GF,2146,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12812_GF,2146,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12800_GF,2135,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12800_GF,2135,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12977_GF,2299,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12977_GF,2299,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2071_GF,192,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2071_GF,192,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13005_GF,2327,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13005_GF,2327,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12957_GF,2279,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12957_GF,2279,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12941_GF,2263,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12941_GF,2263,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13372_GF,2694,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13372_GF,2694,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_3039_GF,288,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_3039_GF,288,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13062_GF,2384,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13062_GF,2384,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13049_GF,2371,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13049_GF,2371,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1042_GF,42,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1042_GF,42,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_3034_GF,283,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_3034_GF,283,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13350_GF,2672,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13350_GF,2672,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_3071_GF,317,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_3071_GF,317,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12734_GF,2083,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12734_GF,2083,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1057_GF,56,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1057_GF,56,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13037_GF,2359,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13037_GF,2359,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2019_GF,143,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2019_GF,143,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13050_GF,2372,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13050_GF,2372,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12647_GF,2001,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12647_GF,2001,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4050_GF,439,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4050_GF,439,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13420_GF,2742,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13420_GF,2742,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13120_GF,2442,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13120_GF,2442,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12979_GF,2301,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12979_GF,2301,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13125_GF,2447,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13125_GF,2447,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13116_GF,2438,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13116_GF,2438,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13136_GF,2458,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13136_GF,2458,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13134_GF,2456,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13134_GF,2456,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12677_GF,2029,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12677_GF,2029,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13162_GF,2484,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13162_GF,2484,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13166_GF,2488,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13166_GF,2488,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13351_GF,2673,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13351_GF,2673,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13395_GF,2717,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13395_GF,2717,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6083_GF,1082,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6083_GF,1082,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6137_GF,1128,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6137_GF,1128,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6082_GF,1081,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6082_GF,1081,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4045_GF,434,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4045_GF,434,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5290_GF,837,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5290_GF,837,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2063_GF,184,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2063_GF,184,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_3106_GF,351,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_3106_GF,351,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_3014_GF,263,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_3014_GF,263,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4047_GF,436,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4047_GF,436,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6214_GF,1199,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6214_GF,1199,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6213_GF,1198,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6213_GF,1198,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13391_GF,2713,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13391_GF,2713,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13393_GF,2715,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13393_GF,2715,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4046_GF,435,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4046_GF,435,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13414_GF,2736,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13414_GF,2736,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13264_GF,2586,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13264_GF,2586,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13107_GF,2429,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13107_GF,2429,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13257_GF,2579,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13257_GF,2579,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13278_GF,2600,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13278_GF,2600,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13281_GF,2603,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13281_GF,2603,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12583_GF,1941,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12583_GF,1941,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12586_GF,1944,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12586_GF,1944,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13250_GF,2572,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13250_GF,2572,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13269_GF,2591,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13269_GF,2591,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13260_GF,2582,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13260_GF,2582,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13401_GF,2723,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13401_GF,2723,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13413_GF,2735,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13413_GF,2735,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6155_GF,1140,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6155_GF,1140,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1024_GF,24,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1024_GF,24,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13173_GF,2495,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13173_GF,2495,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13411_GF,2733,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13411_GF,2733,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13311_GF,2633,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13311_GF,2633,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2106_GF,223,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2106_GF,223,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12675_GF,2027,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12675_GF,2027,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13316_GF,2638,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13316_GF,2638,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13123_GF,2445,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13123_GF,2445,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12688_GF,2040,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12688_GF,2040,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13320_GF,2642,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13320_GF,2642,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13422_GF,2744,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13422_GF,2744,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13084_GF,2406,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13084_GF,2406,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13078_GF,2400,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13078_GF,2400,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13074_GF,2396,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13074_GF,2396,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13072_GF,2394,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13072_GF,2394,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13318_GF,2640,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13318_GF,2640,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8020_GF,1729,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8020_GF,1729,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13045_GF,2367,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13045_GF,2367,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13424_GF,2746,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13424_GF,2746,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13023_GF,2345,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13023_GF,2345,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13019_GF,2341,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13019_GF,2341,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12661_GF,2014,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12661_GF,2014,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13007_GF,2329,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13007_GF,2329,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12981_GF,2303,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12981_GF,2303,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13423_GF,2745,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13423_GF,2745,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5284_GF,831,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5284_GF,831,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12968_GF,2290,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12968_GF,2290,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1009_GF,9,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1009_GF,9,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12789_GF,2126,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12789_GF,2126,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12913_GF,2235,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12913_GF,2235,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7230_GF,1523,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7230_GF,1523,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12890_GF,2213,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12890_GF,2213,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12878_GF,2203,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12878_GF,2203,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13363_GF,2685,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13363_GF,2685,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12875_GF,2201,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12875_GF,2201,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5115_GF,663,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5115_GF,663,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13370_GF,2692,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13370_GF,2692,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5174_GF,722,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5174_GF,722,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5081_GF,631,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5081_GF,631,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5080_GF,630,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5080_GF,630,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12904_GF,2226,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12904_GF,2226,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12853_GF,2181,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12853_GF,2181,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12915_GF,2237,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12915_GF,2237,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12921_GF,2243,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12921_GF,2243,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12927_GF,2249,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12927_GF,2249,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12790_GF,2127,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12790_GF,2127,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7116_GF,1432,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7116_GF,1432,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5029_GF,594,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5029_GF,594,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1008_GF,8,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1008_GF,8,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12924_GF,2246,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12924_GF,2246,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12911_GF,2233,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12911_GF,2233,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12919_GF,2241,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12919_GF,2241,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12917_GF,2239,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12917_GF,2239,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12775_GF,2116,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12775_GF,2116,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12769_GF,2112,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12769_GF,2112,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12833_GF,2164,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12833_GF,2164,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12929_GF,2251,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12929_GF,2251,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12764_GF,2109,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12764_GF,2109,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12892_GF,2215,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12892_GF,2215,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12909_GF,2231,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12909_GF,2231,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12895_GF,2218,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12895_GF,2218,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13321_GF,2643,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13321_GF,2643,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12954_GF,2276,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12954_GF,2276,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12952_GF,2274,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12952_GF,2274,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12950_GF,2272,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12950_GF,2272,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12949_GF,2271,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12949_GF,2271,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12947_GF,2269,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12947_GF,2269,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13000_GF,2322,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13000_GF,2322,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12997_GF,2319,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12997_GF,2319,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13021_GF,2343,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13021_GF,2343,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13024_GF,2346,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13024_GF,2346,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13009_GF,2331,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13009_GF,2331,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13039_GF,2361,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13039_GF,2361,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1011_GF,11,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1011_GF,11,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12946_GF,2268,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12946_GF,2268,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13080_GF,2402,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13080_GF,2402,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13082_GF,2404,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13082_GF,2404,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13416_GF,2738,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13416_GF,2738,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4133_GF,511,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4133_GF,511,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12619_GF,1975,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12619_GF,1975,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12592_GF,1949,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12592_GF,1949,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13115_GF,2437,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13115_GF,2437,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4121_GF,499,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4121_GF,499,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13421_GF,2743,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13421_GF,2743,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6329_GF,1294,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
